token,count
penat,153
azmin,7
tahnya,1
malaysia,60
menuju,1
kehancuran,1
menteri,77
cetek,2
akal,7
hanya,18
mementingkan,1
duit,25
kuasa,31
need,26
change,5
better,20
one,11
generasi,6
hadapan,4
tunggu,7
vaksin,16
februari,1
sehingga,2
kini,1
masih,35
double,56
standard,54
terlampau,5
jelas,4
dinafikan,1
orang,44
atasan,4
mewah,1
seronok,2
sedangkan,5
rakyatnya,2
merana,10
cameron,1
highland,1
comel,1
sistem,6
kesihatan,4
bakal,2
runtuh,1
enough,16
old,5
people,38
corruption,5
kegagalan,2
kerajaan,134
mengawal,2
pendemik,1
unfunctional,1
government,43
freedom,1
liberty,2
biol2,1
cuba,3
manipulate,2
facts,1
padahal,4
rakyat,200
tau,13
kite,1
perlukan,9
parliment,1
sebagai,8
negara,50
demokrasi,8
mereka,38
amanah,4
tired,17
politik,27
pernah,5
mature,2
jalan,5
keluar,9
daripada,4
pandemik,11
samar,1
jumlah,1
swab,1
test,2
kurang,3
lama,13
capai,2
target,1
sampai,46
bila,24
pkp,36
terpaksa,6
catu,2
makanan,5
sbab,1
xnk,1
berada,2
bwh,1
pemerintahan,2
bodoh2,1
skrg,19
babi,9
tengah,2
susah,22
dia,23
pulak,16
pesta,5
makan,20
durian,9
pergi,7
bercuti,2
dekat,8
paris,1
lahhh,1
haa,1
baru,12
recent,2
guna,18
nie,3
gagal,18
cirit,7
mandulkan,1
bacul,1
belum,5
keabsahan,1
mandat,1
tuntutan,1
perdana,1
sekarang,30
handsome,1
peduli,4
politiking,1
sudah2,2
bullshit,3
fed,1
love,1
seeing,4
country,26
really,5
disappoints,1
many,14
menter,2
hilang,23
arah,2
mabuk,1
keputusan,8
ngarut,1
benda,13
simple,5
handle,6
sendiri,30
plan,9
implement,1
evaluate,1
bangga,1
puji,1
merepek,1
patut,3
dipegang,3
golongan,6
mampu,9
bertanggungjawab,5
teruk,11
teramat,1
difikirkan,1
diputar,1
belitkan,1
demi,10
nama,3
pentingkan,6
diri,23
penting,6
selesa,2
takut,5
jatuh,4
sebabtu,1
asyik,4
berbelit,1
suara,12
tahu,12
malu,5
kawan,12
ahli,21
keluarga,6
terkesan,4
disebabkan,3
covid,50
mungkin,3
vaccine,7
sudah,17
diberi,4
lebih,22
awal,2
masalah,8
kewangan,1
kritikal,1
berlaku,3
lemah,5
nyawa,8
fcked,2
‍♀️,2
bro,5
rasa,21
divalue,1
human,1
cares,3
good,4
results,1
they’,2
right,7
vanished,2
incompetence,10
everyone,3
aged,1
parliament,4
gotta,1
lmao,1
bagaikan,2
hidup,26
dibuai,1
angin,1
jadikan,2
aman,1
harmoni,1
kenapa,10
duduk,14
rumah,22
mental,18
exhausted,5
keadaan,7
takboleh,2
fikir,7
secara,4
betul,11
sikap,4
masing,3
sombong,7
lepas,6
tekak,2
ramai,19
menderita,4
sayang,3
malaysia❤,1
reason,4
tindakan,11
baik,18
bendung,2
penularan,2
dalam,25
masa,33
sama,11
tingkatkan,2
kemajuan,1
ekonomi,9
bukannya,2
sekejap,2
lockdown,24
pkpd,14
nya,3
tulung,1
maka,2
apa2,3
dapat,27
seperti,10
ingin,2
jual,4
kerata,1
bayar,12
puspakom,1
jpj,1
tutup,14
jugak,2
bule,1
call2,1
bank,6
lalui,1
kehidupan,6
kais,2
pagi,4
petang,2
lost,7
income,5
struggle,3
live,1
btw,3
anyone,1
want,26
support,4
business,8
whatsapp,1
kerabu,1
ayam,2
ikot,1
bangang,6
diatasi,1
ambik,6
langkah,3
ambil,6
berpuluh,2
mati,15
punca,10
pendapatan,7
pendidikan,6
terganggu,1
rmai2,1
cadangan,1
pon,11
pengemudi,1
kelihatan,1
sesat,1
jumpa,7
darat,1
mahu,8
tuju,3
menyeluruh,1
mahukan,3
proactive,1
reactive,1
cukup,8
lah,15
ketidaktentuan,1
politics,2
sides,1
would,2
able,1
choose,3
leadership,5
next,3
election,3
member,1
parliaments,1
puts,1
ppl,3
needs,2
first,4
quit,1
blaming,2
comparing,1
remind,1
democratic,2
rights,4
voices,1
heard,1
kecewa,3
berkuasa,3
sekadar,2
memonopoli,1
didedahkan,1
muda,20
memerintah,10
peluang,5
diminta,1
buah,1
fikiran,1
disuara,1
sepatutnya,6
menelaah,1
tiba,4
buta,10
diselamatkan,1
memang,8
terselamat,1
gross,1
kaki,3
belit,1
menipu,1
tua,22
bodoh,35
patuh,2
sop,32
sungguh2,1
depa,7
duk,4
kesana,2
sini,6
fun2,1
pastu,9
kes,40
turun2,3
pemuda,1
tertekan,4
anak,17
mempunyai,1
strugle,1
staff,2
sewa,4
keliru,1
kenyataan,1
dikeluarkan,1
hari,15
berlalu,1
negeri,4
sabah,18
dikemaskini,1
umum,1
sebelum,1
perkembangan,1
terbaharu,1
bayangkan,3
seorang,4
mall,1
hubungi,1
bertanya,1
“kita,1
hour,1
pukul,1
10pm,1
7pm,1
”,2
incompetent,12
governance,4
kana,1
pisit,1
biji,1
sesetengah,3
pihak,9
senang,9
masuk,15
students,6
odl,7
akses,1
internet,4
phone,4
banyak,30
berdiri,3
melawan,4
ditindas,6
depan,11
nampak,10
mampukah,1
kembali,1
dulu,15
terang2,1
penipuan,1
rasuah,7
naik,19
pangkat,6
langgar,7
berkorban,1
separuh,3
industri,6
ditutup,2
kilang,12
buka,12
lembab,1
“bantuan”,1
tabung,1
bersara,1
saman,2
merata,1
pada,6
memberi,3
bantuan,14
menerima,1
terlalu,21
dipijak,2
lali,1
tolong,6
pls,2
new,7
hadap,12
politician,5
selfish,8
kroni,4
kabel,1
pemikiran,2
lapuk,1
menyampah,3
seniority,1
ubah,2
kesian,9
akan,15
datang,6
begini,2
sanggup,9
marhaen,4
competent,4
collateral,1
damage,1
sakit,5
hati,14
salah,7
gaji,26
sibuk,4
kayakan,2
keturunan,4
pegang,3
sikit²,1
perangai,4
sempudal,1
nasib,7
terus,12
itu,8
terima,4
kasih,2
edge,1
giving,4
help,6
batil,1
lawan,50
alquran,1
turun,13
membawa,2
kebenaran,2
itulah,2
nabi,1
rasul,1
sampaikan,1
kat,18
frontliners,6
berniaga,3
recover,1
baca,4
maki,1
curah,1
air,4
daun,1
keladi,1
langsung,12
xde,13
perubahan,4
makin,24
bebal,2
menyakitkan,1
enforcement,1
people’,1
health,11
utmost,1
focus,2
care,7
terms,1
financial,3
education,4
food,1
gov,10
works,1
mere,1
symbol,1
cause,1
current,4
aren’,2
can’,3
expect,2
come,4
plans,1
pembangkang,12
ikat,2
perut,6
kerja,46
bil,2
atas,9
meja,1
doktor,2
misi,1
peluh,1
menitis,1
utk,18
diisi,1
tuli,2
perlu,10
kan,16
pemimpin,30
direction,2
heading,2
bad,3
nation,2
tenat,5
vvip,1
kisah,5
pasal,3
get,9
ride,1
rethink,1
approach,1
govt,9
put,1
tersangat,1
syed,3
takda,7
rakyat2,1
terseksa,2
tentu,1
perniagaan,1
tetap,5
kes2,2
sangat,19
tinggi,10
orang2,3
mendengar,3
luahan,1
bising,2
tahan,5
clear,2
brainless,2
holding,1
post,1
cant,1
see,12
hope,6
continue,3
ruling,1
cucu,4
menikmati,1
min,1
rm1,2
hutan,1
ditarah,1
tinggal,1
tahun,16
dtg,1
berhak,3
jungle,1
tracking,1
dpt,17
tanpa,6
cable,3
merasuah,1
sikda,1
hasil,8
terbuang,1
dirumah,1
sahaja,2
light,1
end,3
tunnel,1
buat2,1
dipolitikkan,2
clean,1
administration,2
run,2
stability,2
also,4
fight,12
youths,1
jadi,28
kontrak,2
kkm,2
dilayan,2
lain,15
mana,14
’,6
equal,1
races,1
gelap,2
nampaknya,1
habis,10
nanti,7
pru,8
pula,6
balik,10
variant,1
delta,1
letih,9
meniaga,2
alang2,1
beli,9
sebaya,1
dose,1
penatt,1
stress,8
gajii,1
potong,2
puluh2,1
ribu,2
goyang,1
adil,6
situ,1
hari2,1
tgk,5
menteri2,12
berlagak,2
lupe,2
lupa,6
tanggungjawab,5
universiti,3
belajar,13
online,17
sem,2
destini,1
bangsa…ehh,1
tagline,1
kereta,3
elektrik,1
tertunggak,1
bekerja,4
harapan,2
semakin,12
tipis,1
keangkuhan,2
sifat,3
termasuk,1
penyalahgunaan,1
wang,3
mengkayakan,1
depa…,1
profesional,1
integriti,1
zalim,3
prihatin,1
ikhlas,1
paling,10
sekali,2
biasness,1
mco,3
cmco,1
limit,2
pitiful,1
distribution,1
shameful,2
insensitive,2
remarks,1
overall,1
incompetency,4
govern,2
berpijak,1
bumi,1
nyata,1
ali,2
ikut,6
orang²,2
tuan,5
pkpb,1
already,3
fully,2
follow,3
imposed,1
ministers,4
following,1
sops,3
purpose,1
staying,3
home,8
half,1
year,8
studies,2
even,13
discount,1
uni,3
start,5
governing,1
instead,2
shaking,1
legs,1
nothing,11
enjoying,1
life,9
account,1
suffering,13
understand,4
livelihood,3
affected,4
due,4
changes,2
move,3
forward,3
lantik,1
zul,1
bagus,4
bnda,1
bidang,2
kpm,1
dsb,1
puas,1
knp,1
jemin,2
dlu,1
oku,2
smpai,4
ank,2
warga,2
emas,1
frontliner,6
stop,1
unnecessary,2
censorship,1
body,2
pudar,2
didengari,2
kehilangan,4
dipandang,3
enteng,2
boomers,2
stupid,5
minister,1
tadbir,5
since,7
touch,1
plus,3
graduan,1
sikit,2
jaminan,1
graduate,2
last,5
malaysian,10
youth,1
fail,2
time,20
leave,3
noktah,2
segala,4
sudut,1
keseluruhan,1
bagi,15
mudarat,1
kepada,11
jika,7
kekal,1
xlarat,1
super,1
ring,1
supaya,3
banggang,1
didnt,1
elect,1
leader,3
dont,5
make,10
rakyats,3
lives,11
miserable,1
slow,5
uncoordinated,1
narcissistic,1
accountability,3
blames,1
others,1
suffer,4
grossly,1
mishandled,1
pandemic,14
summarise,1
thread,2
makpak,1
punya,4
tuisyen,1
satu,12
rambut,1
rimassssss,1
cekap,4
tegas,1
laa,3
jawatan,9
atok2,1
gila,14
xtakut,1
agaknya,3
balasan,1
selama,3
kononnya,2
membantu,4
walhal,4
sebaliknya,1
kemiskinan,1
berleluasa,1
mata,6
pencarian,1
bunuh,8
berfikir,1
disaat,1
rasanya,2
menang,4
lelah,2
student,11
tertindas,1
yuran,7
pengajian,1
penuh,5
class,3
parents,1
dibuang,2
sia,6
diploma,2
degree,8
memory,1
badan,2
action,1
situasi,2
literally,3
berkurung,4
produktif,1
semangat,3
future,9
yet,4
angry,1
ignore,1
could,4
stay,4
power,13
powerless,1
entahlah,1
kerusi,3
hipokrit,3
tambah,4
kibar,1
bendera,7
putih,5
nauzubillah,1
sokmo,1
pemerintah,7
kte,4
biasa,2
dorg,4
mangsa,2
alahai,1
kdg2,1
btul2,1
gantung,1
tlong,1
kwn2,1
xdpt,1
skg,1
sedih,5
xnak,2
teruskan,5
hdup,1
dahh,1
wehh,1
craving,1
nii,1
dlm,10
perott,1
kabinet,5
wakil,4
pelajar,5
sekolah,6
menengah,1
common,1
sense,4
cuma,6
korupsi,2
sana,5
dikurung,1
haiwan,2
peliharaan,1
maukan,1
merdeka,4
janganlah,1
biarkan,2
dijajah,1
oleh,21
uncertain,1
credibility,1
uphold,1
leaders,12
shame,1
performing,1
injustices,1
towards,3
know,5
reached,1
limits,1
meleset,1
“point,1
return”,1
cicit,1
negara2,2
jiran,1
dirosakkan,1
korup,3
70an,1
80an,1
‘hero’,1
disia,1
siakan,1
begitu,3
mudah,2
menyalahkan,1
ulang,3
menjadi,5
barisan,3
contoh,1
kepimpinan,4
tauladan,1
melanggar,2
peraturan,1
dilepaskan,1
hukuman,2
setimpal,2
kesengsaraan,2
perli,1
agamawan,2
dok,3
sokong,5
dorang,7
propa,1
acah2,1
mak,6
enon,1
sehinggalah,1
berumur,1
terjejas,5
akibat,5
atasan…kebebasan,1
bersuara,4
initiatives,1
dianggap,1
simbol,1
menjatuhkan,1
semangnya,1
memerlukan,2
pertolongan,2
lps,2
tsmy,1
ajak,2
ramai2,1
kecam,3
majoriti,3
muhyiddin,2
putus,3
asa,3
turn,4
berhutang,1
100,2
pendptan,1
org2,2
function,7
sebenarnya,3
lgi,1
partime,1
bapa,1
hantar,3
lepastu,5
polis,3
ckp,3
sorg,1
dibenarkan,2
pundek,1
betulla,1
berhenti,1
lesen,1
leastu,1
faham,3
logik,3
polisi,2
terhadap,6
lihat,2
ditadbir,1
dilapisi,1
minda,1
anjakan,1
paradigma,1
total,6
bosan,2
cara,8
menggunakan,4
taktik,1
divide,1
conquer,1
urusan,1
mohon,4
permit,1
pas,4
lulus,1
alasan,4
inform,1
kelonggaran,1
consider,1
beri,2
kelulusan,1
harini,3
update,1
mkn,5
kaya,4
diugut,2
dipaksa,1
hak,2
dilunaskan,1
pandai,5
dibuat,3
main,8
otak,14
anda,4
bersangka,1
baiklah,1
buang,4
diperintah,3
sekumpulan,2
budak,6
tadika,3
bangsa,2
meneruskan,2
starter,1
adalan,1
prn,7
2020,3
waktu,4
harian,1
angka,2
selepas,1
pilihan,1
raya,1
mendadak,1
taktau,1
lambat,5
kucar,1
kacir,1
shown,2
true,2
colours,1
years,5
favoritism,1
cronyism,2
standards,5
huge,1
gap,1
among,1
racial,1
bias,1
still,12
thing,6
revamp,1
system,8
undang2,6
berkhidmat,1
pengecut,1
geng2,2
bangka,1
masing2,3
membuncitkan,1
sedia,1
buncit,1
trying,1
keep,6
money,4
rolling,1
crying,1
sleep,1
elok,2
honestly,1
bangun,3
berita,3
tentang,2
rutin,1
berterusan,2
parlimen,13
kebajikan,4
dijaga,1
kompaun,2
sesuka,2
effective,1
melancong,2
luar,6
useless,1
ade,4
plak,2
bela,2
tauke2,1
keuntungan,2
sesak,1
kanak2,1
kabir,1
pdpr,4
keberkesanannya,1
penyedap,1
telinga,2
economy,3
democracy,2
weird,1
gain,1
sad,2
happening,2
haram,5
nih,1
budu,2
diorang,8
potongan,1
walaupun,5
kadangkala,1
pensyarah,1
tugasan,1
kampus,2
tersebut,1
dimanfaatkan,1
perkara,4
mustahak,1
pembelian,1
peranti,1
pelan,2
cinta,2
comment,1
luah,1
cemana,1
kahkahkah,1
dasar,1
pintu,6
belakang,7
berhati,1
proud,1
dosa,1
terbesar,2
islam,4
ialah,2
ganjaran,1
siapa,4
betul2,1
niatnya,1
kabur,1
menghadap,2
perlawanan,1
berkesudahan,1
apabila,6
bersalah,2
berkerja,1
keras,2
bantu,4
dihukum,1
pkpbbxjsiwnxbjw,1
sudahnya,1
kesusahan,5
almost,4
months,3
mean,2
“totally,1
full,3
lockdown”,1
result,1
kamu,4
kongsikan,1
enrolled,1
feb,1
scheduled,1
date,1
driving,3
crazy,2
ones,4
seated,1
high,2
places,1
fly,1
enjoy,3
like,10
going,8
plight,1
rise,1
suicide,5
cases,11
muak,4
bout,1
keeping,1
politicians,6
away,4
soal,1
sacrifice,2
everything,10
lampin,1
tahi,1
tukar,5
biar,4
fucked,1
another,2
level,2
thousands,1
died,1
dying,7
abusing,1
law,7
stucked,2
loophole,1
called,4
exit,4
strategy,3
depressed,3
cari,7
uruskan,3
permohonan,1
kad,1
pengenalan,1
dua,9
hal,3
laju,3
suggestion,1
please,2
undi,7
memana,1
hahahaha,1
fair,2
tah,1
pape,1
aritu,1
‍♂️,3
pakcik,1
siap,2
dusun,1
sambil,2
hisap,1
rokok,1
john,1
tgn,1
hello,1
sir,1
final,1
hard,3
college,1
classes,3
find,2
internship,1
got,5
placement,1
travelling,1
public,2
transport,1
share,3
experience,1
sesiapa,2
join,4
hands,1
submit,1
balance,1
dibantu,1
semenanjung,1
sarawak,1
kiv,2
laptop,3
perihatin,2
penutupan,1
sektor,1
antara,6
kayangan,9
kasta,1
bawahan,1
adanya,1
muka,2
letak,4
malah,3
mengaku,2
corrupt,3
nepotism,1
kleptocracy,1
everyday,5
pakai,5
statement,4
pengorbanan,1
memperjudikan,1
kejap,5
sales,1
minta,1
moratorium,1
jawab,4
telefon,1
berlakon,1
delan,1
anak2,3
kompeten,4
pak,3
poket,4
manakala,1
authoriti,1
berpaling,1
memejam,1
menutup,3
membisu,1
laku,1
berpegang,2
teguh,1
prinsip,1
menyelamatkan,1
tercinta,1
dinodai,1
didiri,1
scheme,1
things,1
dijual,2
sokongan,2
berparlimen,1
dilaksanakan,3
dilindungi,1
must,4
applicable,1
mengalami,1
dahsyat,1
empathy,2
pemulihan,2
keutamaan,1
pasti,1
unta,1
saka,1
tempat,2
bincangkan,1
muafakat,1
solusi,1
tepat,2
ketengahkan,1
pengumuman,2
penghujung,1
hate,1
whole,7
fall,2
thu,1
bercakap,2
shj,2
proses,1
bijak,3
tangani,3
wabak,1
bezakan,1
keperluan,2
kehendak,1
sewaktu,1
wajib,2
tampuk,1
manusia,4
masing²,1
neglected,1
ipt,2
school,4
gave,2
burning,1
mentally,5
emotionally,2
every,3
day,8
night,1
countries,3
done,2
arahan,2
sentiasa,3
bertukar,2
lembah,1
klang,1
moga,3
jawapan,2
padang,1
mahsyar,1
sekian,4
agenda,1
kotor,5
kerjaan,1
sngt2,2
melampau,4
yng,2
menyusahkn,1
lame,1
koyak,1
terok,2
macam2,1
rse,1
xsnggup,2
tngok,2
orng2,1
akibatkn,1
dipimpin,2
orng,2
bulan,12
juga,8
jejak,1
salam,1
tangan,1
ayah,4
wfh,1
bermacam,2
kawalan,1
pergerakan,1
keatas,2
believe,1
feels,1
never,4
ending,1
cycle,1
goes,1
pawns,1
numbers,2
deaths,2
snatched,1
vote,1
thieves,1
hoodlums,1
badut,1
jenaka,1
melibatkan,1
punchline,1
jenis,1
taknak,8
hancur,2
terurus,1
berpindah,1
proper,3
save,6
suppose,1
win,2
long,3
ago,2
guess,1
blame,1
darurat,3
mahiaddin,4
control,2
2nd,1
wave,1
pelabur,2
bare,1
minimum,1
fulfilling,1
rakyat’,1
basic,1
acting,1
science,1
logic,1
piss,1
badly,2
harga,2
arti,1
keselamatan,1
sahabat,1
rkyat,1
drpd,3
virus,4
spm,1
meluat,1
back,7
allah,5
alhamdulillah,1
kemudahan,1
cthnya,1
terbatas,1
allahu,1
sediakala,1
kementerian,1
pelajaran,4
bloody,1
stole,1
mandate…,1
sick,3
watching,1
faces,1
forming,1
cabinet,3
decades,1
obsolete,1
something,3
meyakinkan,1
wayang,2
mengharapkan,2
ditangani,1
terbazir,3
umur,2
fresh,2
grad,2
masanya,3
pengalaman,2
tahap,1
sengsara,3
kepentingan,2
politikus,2
posisi,1
akibatnya,1
setahun,8
inisiatif,2
mempertahankan,1
kedudukan,1
taktahu,4
nilai,3
dibuatnya,1
selamatkan,1
tengkuk,1
awak,2
mampos,1
miskin,3
selamanya,1
pikir,2
nape,2
kwsp,2
bntuan,1
zakat,1
etc,1
ngo,1
prog,2
bazir,3
belanja,1
mega,1
sekolah2,1
bleh,2
digunakan,2
felt,2
consumed,1
growing,1
helplessness,1
defeat,1
sucks,1
tinggi2,2
sumbangan,2
berkira,1
ciput,2
tampal,1
gambar,3
kotak,1
takmnjlnkan,1
kuku,2
hitam,3
tamat,1
convo2,1
kawan2,2
inai,1
jam,1
seksa,1
segala2,1
gerak,1
gampang,1
frustrating,3
truly,1
takes,1
pleading,1
begging,1
combat,1
triple,1
habis²,1
bergerak,1
kemain,2
list,3
kne,1
penjara,1
puak,3
bile,5
kertas,1
siasatan,1
kepala,6
bapak,5
kau,14
terbaik,2
atasi,1
terbangang,1
settle2,1
khianat,5
rasulullah,1
saw,1
ajar,2
perjanjian,1
abu,1
jandal,1
berakah,1
bawah,2
penindasan,1
tamak,3
syg,1
diam,3
tanah,4
diratah,1
haloba,1
mencari,3
janda,1
nikah,1
bini,5
kedua,3
ketiga,1
ketika,2
sedang,1
cukup2lah,1
dine,1
strict,1
boleh…,1
mengapa,3
adalah,5
signal,1
parti2,1
bahawa,1
diperlekehkan,1
milik,4
mana2,3
parti,6
dilakukan,1
memimpin,2
idiots,2
punye,1
pendapat,4
dipekakkan,1
didenganya,1
beza,2
bunga,1
taik,3
jgn,3
terkejut,1
pemberontak,1
menindas,5
pulangan,1
struggling,3
umk,1
expensive,1
pay,1
assignment,1
amaun,1
data,3
kadang²,1
gigihkan,1
line,3
point,3
kelayakan,1
sijil,2
budak2,1
pilih,6
fake,2
setiap,4
saja,6
beberapa,2
dimomokkan,1
undang,2
penahanan,1
munasabah,1
pdrm,2
mengambil,2
kira,3
cukuplah,1
complete,1
mess,1
failed,3
citizens,3
times,1
countless,1
chances,1
given,3
seems,1
improving,1
goodness,1
sake,2
wanted,2
asked,1
step,2
waste,1
tax,1
payers,1
urgency,1
suffered,1
dragging,2
buying,1
makes,2
much,5
exhausting,1
deal,2
deals,1
loss,1
loved,2
add,1
words,2
actions,1
helping,2
situation,8
malaysians,5
lead,3
guling,1
apahal,1
hebat,1
sgt,5
dgr,2
tumbang,1
muar,1
kutuk,3
reality,1
check,1
bergaji,3
pakar,1
melarat,1
bring,1
topic,2
ipcmc,1
finally,1
opens,1
anxiety,1
read,1
news,2
look,3
window,1
feel,2
scared,1
safety,1
tampok,1
cakap,5
bglah,1
mencurahkan,1
bakti,1
zaman,4
melalui,1
teladan,1
helpless,2
tlg,1
pijak,1
diff,2
note,1
team,2
may,4
bless,1
msians,1
deserve,6
example,1
inspire,1
sampah,3
attitude,2
memerli,1
elected,1
work,6
obvious,3
tyranny,1
played,1
rule,4
man,1
boils,1
